27-  formula: string;
147-    hkls: ['111', '200', '220', '311', '222'],
148-    description: "A naturally occurring or historically smelted alloy of gold and silver widely used in ancient Lydia and Greece for early coinage.",
149:    category: 'Historical',
150-    crystalSystem: 'Cubic',
151-    spaceGroup: 'Fm-3m',
152-    database: 'ICDD'
153-  },
154-  {
--
156-    formula: '2PbCO3·Pb(OH)2',
157-    wavelength: 1.5406,
158-    peaks: [24.8, 27.2, 34.1, 35.5, 43.5, 47.1],
159-    hkls: ['003', '101', '104', '110', '113', '202'],
160-    description: "An ancient artificial pigment produced globally since at least 400 BC (including Greece and Rome), prized for its brilliant opacity but highly toxic.",
161:    category: 'Historical',
162-    crystalSystem: 'Trigonal',
163-    spaceGroup: 'R-3m',
164-    database: 'ICSD'
165-  },
166-  {
--
168-    formula: 'Si',
169-    wavelength: 1.5406,
170-    peaks: [28.442, 47.302, 56.123, 69.131, 76.38, 88.03, 94.89],
171-    hkls: ['111', '220', '311', '400', '331', '422', '511'],
172-    description: 'Internal reference standard used globally for peak position and line-broadening calibration.',
173:    category: 'Standard',
174-    crystalSystem: 'Cubic',
175-    spaceGroup: 'Fd-3m (No. 227)',
176-    latticeParams: 'a = 5.4311 Å',
177-    database: 'ICDD',
178-    databaseId: 'PDF 00-027-1402'
--
182-    formula: 'Al2O3',
183-    wavelength: 1.5406,
184-    peaks: [25.58, 35.15, 37.78, 43.36, 52.55, 57.50, 61.30, 66.52, 68.21],
185-    hkls: ['012', '104', '110', '113', '024', '116', '018', '214', '300'],
186-    description: 'NIST Standard Reference Material SRM 676a used for quantitative analysis and instrument calibration.',
187:    category: 'Standard',
188-    crystalSystem: 'Trigonal',
189-    spaceGroup: 'R-3c (No. 167)',
190-    latticeParams: 'a = 4.7587 Å, c = 12.993 Å',
191-    database: 'ICDD',
192-    databaseId: 'SRM 676a'
--
196-    formula: 'LaB6',
197-    wavelength: 1.5406,
198-    peaks: [21.36, 30.38, 37.44, 43.51, 48.96, 53.99, 58.71, 63.19],
199-    hkls: ['100', '110', '111', '200', '210', '211', '220', '300'],
200-    description: 'NIST Standard Reference Material SRM 660c, world-wide high-accuracy line profile calibrator.',
201:    category: 'Standard',
202-    crystalSystem: 'Cubic',
203-    spaceGroup: 'Pm-3m (No. 221)',
204-    latticeParams: 'a = 4.1569 Å',
205-    database: 'ICDD',
206-    databaseId: 'SRM 660c'
--
210-    formula: '(C2H4)n',
211-    wavelength: 1.5406,
212-    peaks: [21.5, 24.0, 30.1, 36.3, 39.7],
213-    hkls: ['110', '200', '210', '020', '011'],
214-    description: 'High-density semi-crystalline polymer showing strong crystalline reflections superimposed on amorphous halo.',
215:    category: 'Polymer',
216-    crystalSystem: 'Orthorhombic',
217-    spaceGroup: 'Pnam (No. 62)',
218-    latticeParams: 'a = 7.42 Å, b = 4.96 Å, c = 2.54 Å',
219-    database: 'CSD',
220-    databaseId: 'POLYET01'
--
224-    formula: '(C3H6)n',
225-    wavelength: 1.5406,
226-    peaks: [14.1, 16.9, 18.6, 21.2, 21.8],
227-    hkls: ['110', '040', '130', '111', '041'],
228-    description: 'Alpha-form isotactic PP, showing multiple sharp characteristic reflections due to its monoclinic packing.',
229:    category: 'Polymer',
230-    crystalSystem: 'Monoclinic',
231-    spaceGroup: 'P21/c (No. 14)',
232-    latticeParams: 'a = 6.65 Å, b = 20.96 Å, c = 6.50 Å, β = 99.3°',
233-    database: 'CSD',
234-    databaseId: 'PPOL01'
--
238-    formula: 'C7H6O2',
239-    wavelength: 1.5406,
240-    peaks: [8.15, 11.95, 15.62, 17.48, 20.15, 23.85, 27.50],
241-    hkls: ['001', '100', '101', '110', '111', '200', '202'],
242-    description: 'Monoclinic molecular crystal of benzoic acid, classic sublimation standard.',
243:    category: 'Polymer',
244-    crystalSystem: 'Monoclinic',
245-    spaceGroup: 'P21/c (No. 14)',
246-    latticeParams: 'a = 5.51 Å, b = 5.12 Å, c = 21.90 Å, β = 97.3°',
247-    database: 'CSD',
248-    databaseId: 'BENZAC01'
--
252-    formula: 'C3H7NO2',
253-    wavelength: 1.5406,
254-    peaks: [13.06, 17.52, 20.58, 22.18, 25.10, 29.45, 32.10],
255-    hkls: ['100', '011', '110', '111', '200', '021', '211'],
256-    description: 'Orthorhombic chiral amino acid crystal structure from CSD file reference.',
257:    category: 'Polymer',
258-    crystalSystem: 'Orthorhombic',
259-    spaceGroup: 'P212121 (No. 19)',
260-    latticeParams: 'a = 6.02 Å, b = 12.35 Å, c = 5.78 Å',
261-    database: 'CSD',
262-    databaseId: 'LALNIN12'
--
266-    formula: 'C8H9NO2',
267-    wavelength: 1.5406,
268-    peaks: [12.15, 15.65, 18.20, 20.35, 23.51, 26.54, 27.20],
269-    hkls: ['001', '110', '020', '111', '022', '120', '200'],
270-    description: 'Most stable monoclinic polymorph of acetaminophen, CSD reference standard.',
271:    category: 'Polymer',
272-    crystalSystem: 'Monoclinic',
273-    spaceGroup: 'P21/a (No. 14)',
274-    latticeParams: 'a = 7.10 Å, b = 9.38 Å, c = 11.75 Å, β = 97.4°',
275-    database: 'CSD',
276-    databaseId: 'HXACAN01'
--
280-    formula: '(CF2)n',
281-    wavelength: 1.5406,
282-    peaks: [18.1, 31.5, 36.6, 41.2],
283-    hkls: ['100', '110', '200', '107'],
284-    description: 'Highly helical crystalline polymer with a prominent reflection at 18.1° corresponding to interchain packing.',
285:    category: 'Polymer',
286-    crystalSystem: 'Hexagonal',
287-    spaceGroup: 'P3121 (No. 152)',
288-    latticeParams: 'a = 5.66 Å, c = 19.50 Å'
289-  },
290-  {
--
292-    formula: '(C6H11NO)n',
293-    wavelength: 1.5406,
294-    peaks: [20.3, 23.7],
295-    hkls: ['200', '002'],
296-    description: 'Alpha crystalline monoclinic phase structured by hydrogen-bonded molecular chains.',
297:    category: 'Polymer',
298-    crystalSystem: 'Monoclinic',
299-    spaceGroup: 'P21/b (No. 14)',
300-    latticeParams: 'a = 9.56 Å, b = 17.24 Å, c = 8.01 Å, β = 67.5°'
301-  },
302-  {
--
304-    formula: '(C10H8O4)n',
305-    wavelength: 1.5406,
306-    peaks: [16.2, 17.5, 22.8, 26.1],
307-    hkls: ['010', '110', '100', '110'],
308-    description: 'Semi-crystalline PET showing structural peaks induced via thermal holding or stretch orientation.',
309:    category: 'Polymer',
310-    crystalSystem: 'Triclinic',
311-    spaceGroup: 'P-1 (No. 2)',
312-    latticeParams: 'a = 4.56 Å, b = 5.94 Å, c = 10.75 Å'
313-  },
314-  {
--
316-    formula: 'Al',
317-    wavelength: 1.5406,
318-    peaks: [38.47, 44.72, 65.10, 78.23, 82.44],
319-    hkls: ['111', '200', '220', '311', '222'],
320-    description: 'Face-centered cubic metal, ideal for standard cell calculation and educational indexing.',
321:    category: 'Metal',
322-    crystalSystem: 'Cubic',
323-    spaceGroup: 'Fm-3m (No. 225)',
324-    latticeParams: 'a = 4.0494 Å',
325-    database: 'COD',
326-    databaseId: '9008460'
--
330-    formula: 'Au',
331-    wavelength: 1.5406,
332-    peaks: [38.19, 44.39, 64.58, 77.55, 81.72],
333-    hkls: ['111', '200', '220', '311', '222'],
334-    description: 'Heavy chemical standard. Very high electron density creates brilliant reflections for instrument calibration.',
335:    category: 'Metal',
336-    crystalSystem: 'Cubic',
337-    spaceGroup: 'Fm-3m (No. 225)',
338-    latticeParams: 'a = 4.0786 Å',
339-    database: 'ICSD',
340-    databaseId: '52249'
--
344-    formula: 'Fe',
345-    wavelength: 1.5406,
346-    peaks: [44.67, 65.02, 82.33, 98.94],
347-    hkls: ['110', '200', '211', '220'],
348-    description: 'Body-centered cubic Ferrite matrix, standard for structural steel alloying and phase analysis.',
349:    category: 'Metal',
350-    crystalSystem: 'Cubic',
351-    spaceGroup: 'Im-3m (No. 229)',
352-    latticeParams: 'a = 2.8664 Å',
353-    database: 'COD',
354-    databaseId: '9006597'
--
358-    formula: 'CeO2',
359-    wavelength: 1.5406,
360-    peaks: [28.55, 33.08, 47.48, 56.33, 59.08, 69.41, 76.70, 79.07],
361-    hkls: ['111', '200', '220', '311', '222', '400', '331', '420'],
362-    description: 'Fluorite cubic oxide displaying high catalytic action; excellent for line profile grain size evaluations.',
363:    category: 'Ceramic',
364-    crystalSystem: 'Cubic',
365-    spaceGroup: 'Fm-3m (No. 225)',
366-    latticeParams: 'a = 5.4110 Å',
367-    database: 'ICSD',
368-    databaseId: '28709'
--
372-    formula: 'TiO2',
373-    wavelength: 1.5406,
374-    peaks: [27.44, 36.08, 39.18, 41.22, 44.05, 54.31, 56.62, 62.73, 64.03, 68.99],
375-    hkls: ['110', '101', '200', '111', '210', '211', '220', '002', '310', '301'],
376-    description: 'Thermally stable tetragonal polymorph of titanium dioxide showing high refractive index.',
377:    category: 'Ceramic',
378-    crystalSystem: 'Tetragonal',
379-    spaceGroup: 'P42/mnm (No. 136)',
380-    latticeParams: 'a = 4.5937 Å, c = 2.9587 Å',
381-    database: 'COD',
382-    databaseId: '9004143'
--
386-    formula: 'TiO2',
387-    wavelength: 1.5406,
388-    peaks: [25.28, 37.80, 48.05, 53.89, 55.06, 62.69, 68.76, 70.31, 75.03],
389-    hkls: ['101', '004', '200', '105', '211', '204', '116', '220', '215'],
390-    description: 'Metastable photoactive polymorph of titania, standard for thin-film solar cell validation and nanotechnology.',
391:    category: 'Ceramic',
392-    crystalSystem: 'Tetragonal',
393-    spaceGroup: 'I41/amd (No. 141)',
394-    latticeParams: 'a = 3.7852 Å, c = 9.5139 Å',
395-    database: 'COD',
396-    databaseId: '9015929'
--
400-    formula: 'CaCO3',
401-    wavelength: 1.5406,
402-    peaks: [23.06, 29.40, 31.42, 35.96, 39.40, 43.16, 47.50, 48.50],
403-    hkls: ['012', '104', '006', '110', '113', '202', '018', '116'],
404-    description: 'Highly crystalline trigonal polymorph of calcium carbonate. COD open benchmark mineral data.',
405:    category: 'Ceramic',
406-    crystalSystem: 'Trigonal',
407-    spaceGroup: 'R-3c (No. 167)',
408-    latticeParams: 'a = 4.989 Å, c = 17.062 Å',
409-    database: 'COD',
410-    databaseId: '9016142'
--
414-    formula: 'C',
415-    wavelength: 1.5406,
416-    peaks: [26.54, 42.43, 44.59, 54.67, 77.54],
417-    hkls: ['002', '100', '101', '004', '110'],
418-    description: 'In-plane hexagonal sp² carbon displaying enormous basal orientation anisotropy.',
419:    category: 'Standard',
420-    crystalSystem: 'Hexagonal',
421-    spaceGroup: 'P63/mmc (No. 194)',
422-    latticeParams: 'a = 2.464 Å, c = 6.708 Å',
423-    database: 'COD',
424-    databaseId: '9008569'
--
428-    formula: 'NaCl',
429-    wavelength: 1.5406,
430-    peaks: [27.35, 31.69, 45.45, 53.89, 56.48, 66.23, 75.31],
431-    hkls: ['111', '200', '220', '311', '222', '400', '420'],
432-    description: 'Prototypical rock salt ionic structure, perfect for demonstrating structural factor absences.',
433:    category: 'Standard',
434-    crystalSystem: 'Cubic',
435-    spaceGroup: 'Fm-3m (No. 225)',
436-    latticeParams: 'a = 5.6402 Å',
437-    database: 'COD',
438-    databaseId: '9011119'
--
442-    formula: 'Cu',
443-    wavelength: 1.5406,
444-    peaks: [43.30, 50.43, 74.13, 89.93, 116.92],
445-    hkls: ['111', '200', '220', '311', '400'],
446-    description: 'Highly ordered metallic wire alloy substrate, showing characteristic intense peak shifts.',
447:    category: 'Metal',
448-    crystalSystem: 'Cubic',
449-    spaceGroup: 'Fm-3m (No. 225)',
450-    latticeParams: 'a = 3.6149 Å',
451-    database: 'COD',
452-    databaseId: '9013014'
--
456-    formula: 'Ag',
457-    wavelength: 1.5406,
458-    peaks: [38.12, 44.30, 64.44, 77.40, 81.54],
459-    hkls: ['111', '200', '220', '311', '222'],
460-    description: 'Brilliant conductive silver nanoparticles for studying size-strain properties through full-width indices.',
461:    category: 'Metal',
462-    crystalSystem: 'Cubic',
463-    spaceGroup: 'Fm-3m (No. 225)',
464-    latticeParams: 'a = 4.0862 Å',
465-    database: 'COD',
466-    databaseId: '9012431'
--
470-    formula: 'ZnO',
471-    wavelength: 1.5406,
472-    peaks: [31.77, 34.42, 36.25, 47.54, 56.60, 62.86, 66.38, 67.96, 69.10],
473-    hkls: ['100', '002', '101', '102', '110', '103', '200', '112', '201'],
474-    description: 'Hexagonal wurtzite crystal system, important optoelectronic material that shows multiple diagnostic reflections.',
475:    category: 'Ceramic',
476-    crystalSystem: 'Hexagonal',
477-    spaceGroup: 'P63mc (No. 186)',
478-    latticeParams: 'a = 3.2498 Å, c = 5.2066 Å',
479-    database: 'COD',
480-    databaseId: '2107059'
--
484-    formula: 'SiO2',
485-    wavelength: 1.5406,
486-    peaks: [20.86, 26.64, 36.54, 39.46, 40.29, 42.45, 45.79, 50.14, 54.87, 59.95, 60.14],
487-    hkls: ['100', '101', '110', '102', '111', '200', '201', '112', '202', '211', '103'],
488-    description: 'Trigonal quartz matrix. Extremely rich in low-symmetry peaks, frequently chosen for indexing exercises.',
489:    category: 'Ceramic',
490-    crystalSystem: 'Trigonal',
491-    spaceGroup: 'P3221 (No. 154)',
492-    latticeParams: 'a = 4.9134 Å, c = 5.4052 Å',
493-    database: 'RRUFF',
494-    databaseId: 'R040003'
--
498-    formula: 'SiO2',
499-    wavelength: 1.5406,
500-    peaks: [20.6, 25.8, 36.4, 38.8, 42.3, 45.5, 50.0],
501-    hkls: ['100', '101', '110', '102', '200', '201', '112'],
502-    description: 'The high-temperature polymorph of quartz, stable above 573 °C (at ambient pressure).',
503:    category: 'Ceramic',
504-    crystalSystem: 'Hexagonal',
505-    spaceGroup: 'P6222 (No. 180)',
506-    database: 'ICSD',
507-  },
508-  {
--
510-    formula: 'SiO2',
511-    wavelength: 1.5406,
512-    peaks: [21.9, 31.4, 36.1, 42.7, 44.8, 48.6],
513-    hkls: ['101', '102', '200', '211', '202', '113'],
514-    description: 'Low-temperature, tetragonal polymorph of cristobalite.',
515:    category: 'Ceramic',
516-    crystalSystem: 'Tetragonal',
517-    spaceGroup: 'P41212 (No. 92)',
518-    database: 'ICSD',
519-  },
520-  {
--
522-    formula: 'SiO2',
523-    wavelength: 1.5406,
524-    peaks: [21.5, 35.8, 44.3, 48.2],
525-    hkls: ['111', '220', '311', '222'],
526-    description: 'High-temperature cubic polymorph of cristobalite.',
527:    category: 'Ceramic',
528-    crystalSystem: 'Cubic',
529-    spaceGroup: 'Fd-3m (No. 227)',
530-    database: 'ICSD',
531-  },
532-  {
--
534-    formula: 'SiO2',
535-    wavelength: 1.5406,
536-    peaks: [20.5, 21.6, 23.2, 28.8, 35.9, 43.1],
537-    hkls: ['-111', '200', '111', '220', '-311', '040'],
538-    description: 'Low-symmetry monoclinic polymorph of tridymite.',
539:    category: 'Ceramic',
540-    crystalSystem: 'Monoclinic',
541-    spaceGroup: 'Cc (No. 9)',
542-    database: 'ICSD',
543-  },
544-  {
--
546-    formula: 'SiO2',
547-    wavelength: 1.5406,
548-    peaks: [21.2, 35.6, 42.5],
549-    hkls: ['100', '110', '200'],
550-    description: 'High-temperature hexagonal polymorph of tridymite.',
551:    category: 'Ceramic',
552-    crystalSystem: 'Hexagonal',
553-    spaceGroup: 'P63/mmc (No. 194)',
554-    database: 'ICSD',
555-  },
556-  {
--
558-    formula: 'SiO2',
559-    wavelength: 1.5406,
560-    peaks: [28.5, 33.2, 41.2, 43.8, 47.2, 53.8],
561-    hkls: ['110', '101', '111', '210', '211', '220'],
562-    description: 'Extremely dense, high-pressure rutile-structured silica.',
563:    category: 'Ceramic',
564-    crystalSystem: 'Tetragonal',
565-    spaceGroup: 'P42/mnm (No. 136)',
566-    database: 'ICSD',
567-  },
568-  {
--
570-    formula: 'SiO2',
571-    wavelength: 1.5406,
572-    peaks: [23.8, 27.5, 33.5, 38.4, 45.6],
573-    hkls: ['101', '110', '111', '200', '210'],
574-    description: 'Synthetic tetragonal polymorph of silica.',
575:    category: 'Ceramic',
576-    crystalSystem: 'Tetragonal',
577-    spaceGroup: 'P41212 (No. 92)',
578-    database: 'ICSD',
579-  },
580-  {
--
582-    formula: 'SiO2',
583-    wavelength: 1.5406,
584-    peaks: [20.1, 26.6, 36.4, 39.5, 42.3],
585-    hkls: ['110', '020', '200', '112', '022'],
586-    description: 'Monoclinic polymorph of silica.',
587:    category: 'Ceramic',
588-    crystalSystem: 'Monoclinic',
589-    spaceGroup: 'I2/a (No. 15)',
590-    database: 'ICSD',
591-  },
592-  {
--
594-    formula: 'SiO2',
595-    wavelength: 1.5406,
596-    peaks: [30.1, 31.5, 34.2, 42.1, 48.5],
597-    hkls: ['110', '111', '020', '200', '121'],
598-    description: 'Ultra-high-pressure polymorph of silica.',
599:    category: 'Ceramic',
600-    crystalSystem: 'Orthorhombic',
601-    spaceGroup: 'Pbcn (No. 60)',
602-    database: 'ICSD',
603-  },
604-  {
--
606-    formula: 'SiO2',
607-    wavelength: 1.5406,
608-    peaks: [26.0, 27.2, 28.3, 30.2, 34.1],
609-    hkls: ['020', '111', '021', '002', '120'],
610-    description: 'A high-pressure monoclinic polymorph of silica.',
611:    category: 'Ceramic',
612-    crystalSystem: 'Monoclinic',
613-    spaceGroup: 'C2/c (No. 15)',
614-    database: 'ICSD',
615-  },
616-  {
--
618-    formula: 'Fe3O4',
619-    wavelength: 1.5406,
620-    peaks: [30.10, 35.42, 43.05, 53.48, 56.94, 62.51],
621-    hkls: ['220', '311', '400', '422', '511', '440'],
622-    description: 'Superparamagnetic spinel structure magnetite mineral standard from RRUFF archive.',
623:    category: 'Ceramic',
624-    crystalSystem: 'Cubic',
625-    spaceGroup: 'Fd-3m (No. 227)',
626-    latticeParams: 'a = 8.397 Å',
627-    database: 'RRUFF',
628-    databaseId: 'R061111'
--
632-    formula: 'Be3Al2Si6O18',
633-    wavelength: 1.5406,
634-    peaks: [11.02, 19.15, 22.14, 25.32, 28.18, 30.65, 34.60],
635-    hkls: ['100', '110', '111', '201', '202', '300', '212'],
636-    description: 'Rare hexagonal ring silicate mineral structure from the RRUFF physical database.',
637:    category: 'Ceramic',
638-    crystalSystem: 'Hexagonal',
639-    spaceGroup: 'P6/mcc (No. 192)',
640-    latticeParams: 'a = 9.215 Å, c = 9.192 Å',
641-    database: 'RRUFF',
642-    databaseId: 'R040018'
--
646-    formula: 'C',
647-    wavelength: 1.5406,
648-    peaks: [43.92, 75.30, 91.50, 119.52],
649-    hkls: ['111', '220', '311', '400'],
650-    description: 'Sp³ carbon diamond-cubic framework with ultra-small unit cell sizes and sparse peaks.',
651:    category: 'Standard',
652-    crystalSystem: 'Cubic',
653-    spaceGroup: 'Fd-3m (No. 227)',
654-    latticeParams: 'a = 3.5671 Å',
655-    database: 'ICSD',
656-    databaseId: '26911'
--
660-    formula: 'Ca10(PO4)6(OH)2',
661-    wavelength: 1.5406,
662-    peaks: [25.87, 31.77, 32.19, 32.90, 34.04, 39.81],
663-    hkls: ['002', '211', '112', '300', '202', '310'],
664-    description: 'Highly relevant bio-mineral form of calcium phosphate used in bone implants and scaffolds.',
665:    category: 'Biomaterial',
666-    crystalSystem: 'Hexagonal',
667-    spaceGroup: 'P63/m (No. 176)',
668-    latticeParams: 'a = 9.418 Å, c = 6.884 Å',
669-    database: 'ICSD',
670-    databaseId: '16182'
--
674-    formula: 'C72H112N20O22S2',
675-    wavelength: 1.5406,
676-    peaks: [8.62, 11.45, 16.24, 20.52, 24.81, 29.11],
677-    hkls: ['001', '010', '100', '110', '200', '210'],
678-    description: 'Recombinant human stem cell crystallin protein featuring highly ordered beta-pleated sheets, serving as an advanced crystallographic profile for cellular scaffolds and organoid tracking.',
679:    category: 'Biomaterial',
680-    crystalSystem: 'Monoclinic',
681-    spaceGroup: 'P21 (No. 4)',
682-    latticeParams: 'a = 10.42 Å, b = 15.31 Å, c = 5.24 Å, β = 95.8°',
683-    database: 'CSD',
684-    databaseId: 'SCRYST01'
--
688-    formula: 'C82H134N24O26S4',
689-    wavelength: 1.5406,
690-    peaks: [4.50, 6.80, 9.10, 13.60, 18.20, 22.80],
691-    hkls: ['100', '110', '200', '220', '310', '400'],
692-    description: 'High-purity vertebrate eye lens gamma-crystallin protein specimen. Characterized by stable hydrophobic beta-barrel fold layers with excellent solution stability controls.',
693:    category: 'Biomaterial',
694-    crystalSystem: 'Tetragonal',
695-    spaceGroup: 'P43212 (No. 96)',
696-    latticeParams: 'a = 19.62 Å, c = 38.85 Å',
697-    database: 'CSD',
698-    databaseId: '1GCR'
--
702-    formula: 'C58H96N16O18S',
703-    wavelength: 1.5406,
704-    peaks: [7.20, 10.80, 14.40, 18.00, 21.60, 25.20],
705-    hkls: ['001', '002', '003', '004', '005', '006'],
706-    description: 'Vertebrate core molecular heat shock alpha-A-crystallin protein complex structure, vital for maintaining cellular refraction stability.',
707:    category: 'Biomaterial',
708-    crystalSystem: 'Hexagonal',
709-    spaceGroup: 'P63/m (No. 176)',
710-    latticeParams: 'a = 14.20 Å, c = 24.60 Å',
711-    database: 'CSD',
712-    databaseId: 'ACRYST02'
--
716-    formula: 'C74H122N22O24',
717-    wavelength: 1.5406,
718-    peaks: [5.10, 8.20, 12.30, 15.40, 20.60, 24.70],
719-    hkls: ['100', '110', '200', '210', '220', '310'],
720-    description: 'Major vertebrate lens structural beta-B2-crystallin protein. Shows stable dimeric assemblies preserving low-scattering characteristics.',
721:    category: 'Biomaterial',
722-    crystalSystem: 'Orthorhombic',
723-    spaceGroup: 'P212121 (No. 19)',
724-    latticeParams: 'a = 17.30 Å, b = 21.55 Å, c = 34.20 Å',
725-    database: 'CSD',
726-    databaseId: 'BCRYST03'
--
730-    formula: 'C92H150N26O30S2',
731-    wavelength: 1.5406,
732-    peaks: [6.20, 9.30, 12.40, 15.50, 18.60, 21.70],
733-    hkls: ['110', '200', '211', '220', '310', '321'],
734-    description: 'Avian and reptile eye-lens specific delta-crystallin, structurally related to argininosuccinate lyase.',
735:    category: 'Biomaterial',
736-    crystalSystem: 'Cubic',
737-    spaceGroup: 'I432 (No. 211)',
738-    latticeParams: 'a = 28.50 Å',
739-    database: 'CSD',
740-    databaseId: 'DCRYST04'
--
744-    formula: 'C45H75N15O15',
745-    wavelength: 1.5406,
746-    peaks: [2.89, 5.78, 8.67, 11.56, 14.45, 17.34],
747-    hkls: ['001', '002', '003', '004', '005', '006'],
748-    description: 'Fibrillar collagen microcrystalline matrix containing highly repeating glycine-proline-hydroxyproline triple helices.',
749:    category: 'Biomaterial',
750-    crystalSystem: 'Hexagonal',
751-    spaceGroup: 'P6 (No. 168)',
752-    latticeParams: 'a = 12.50 Å, c = 30.60 Å',
753-    database: 'CSD',
754-    databaseId: 'COLLAG01'
--
758-    formula: 'C62H102N18O21S4',
759-    wavelength: 1.5406,
760-    peaks: [1.85, 3.70, 5.55, 9.25, 12.95, 18.50],
761-    hkls: ['100', '200', '300', '500', '700', '1000'],
762-    description: 'Fibrous alpha-helical structural keratin protein intermediate filament showing highly organized coiled-coil structures.',
763:    category: 'Biomaterial',
764-    crystalSystem: 'Orthorhombic',
765-    spaceGroup: 'C222 (No. 21)',
766-    latticeParams: 'a = 47.88 Å, b = 9.85 Å, c = 5.15 Å',
767-    database: 'CSD',
768-    databaseId: 'KERATN01'
--
772-    formula: 'C30H48N10O12',
773-    wavelength: 1.5406,
774-    peaks: [10.20, 14.80, 18.90, 20.30, 24.20, 28.50],
775-    hkls: ['020', '110', '021', '200', '121', '220'],
776-    description: 'Ordered beta-sheet structure of Bombyx mori silk protein, characterized by recurrent glycine-alanine-serine hexapeptides.',
777:    category: 'Biomaterial',
778-    crystalSystem: 'Orthorhombic',
779-    spaceGroup: 'P212121 (No. 19)',
